postcode_district,num_sales,total_floor_area,total_price,price_per_sqm,adj_price_per_sqm
GU12,10142,853017.0,2486230163.0,2915,4138
SG7,4455,364334.0,1057975264.0,2904,4130
GU35,7158,683384.0,2016010128.0,2950,4126
M1,6891,448020.0,1243480339.0,2776,4120
BH25,10965,1012489.0,2916485409.0,2881,4117
BS20,7800,770522.0,2251918781.0,2923,4113
WA14,10178,1165768.0,3386936828.0,2905,4109
B3,1679,107889.0,304222798.0,2820,4099
OX27,2125,229493.0,679239937.0,2960,4096
TN19,1226,159058.0,458150051.0,2880,4094
CV33,1975,220433.0,681552749.0,3092,4089
RG14,16700,1487587.0,4274004019.0,2873,4086
RG28,2126,208353.0,603042569.0,2894,4083
SK9,16378,1978354.0,5735243538.0,2899,4083
RM3,12213,1010305.0,2968766422.0,2938,4076
SG6,9895,864058.0,2525503976.0,2923,4075
CB25,3260,343401.0,1002012920.0,2918,4069
ME20,4937,461025.0,1353666037.0,2936,4067
DA1,20728,1576256.0,4598831492.0,2918,4066
RG19,6657,558215.0,1575429746.0,2822,4066
HP13,15656,1280145.0,3610737265.0,2821,4066
BA15,4534,465690.0,1358218362.0,2917,4064
RM7,9627,775139.0,2237648359.0,2887,4063
BH21,11830,1268184.0,3703072061.0,2920,4058
SP5,4302,590971.0,1715369233.0,2903,4054
RM5,5414,473230.0,1377158672.0,2910,4053
MK8,3365,325068.0,987415065.0,3038,4052
S32,1256,159264.0,458553651.0,2879,4049
OX11,18432,1590575.0,4598317986.0,2891,4049
GL8,3135,327557.0,957267685.0,2922,4048
RG26,6652,650531.0,1867985079.0,2871,4047
CV37,17152,1833849.0,5311104153.0,2896,4041
EX10,6897,759794.0,2178488293.0,2867,4037
RG23,3637,361557.0,1094696391.0,3028,4037
GL6,5843,717258.0,2058421077.0,2870,4035
BS35,4584,474736.0,1390830485.0,2930,4035
TN18,1752,215844.0,615571547.0,2852,4034
TR5,1208,131433.0,386371928.0,2940,4030
RG18,5863,627578.0,1757733268.0,2801,4026
RM6,8717,704095.0,1936966521.0,2751,4021
RG1,20097,1502380.0,4079045221.0,2715,4020
RG24,11195,987563.0,2856838352.0,2893,4020
TN6,9314,1063200.0,3048233990.0,2867,4013
B90,11052,1008069.0,2915602501.0,2892,4011
RG12,22309,1850142.0,5198103646.0,2810,4011
LA21,270,26494.0,76760918.0,2897,4009
MK7,2603,224166.0,635881561.0,2837,4009
GL7,12790,1363306.0,3914430223.0,2871,4008
AL10,9931,813202.0,2196719251.0,2701,4003
TQ7,5741,629900.0,1791824905.0,2845,4001
M4,8460,563738.0,1625813305.0,2884,3996
OX28,11763,998250.0,2763180651.0,2768,3994
RM16,10452,924405.0,2620905244.0,2835,3989
CB23,7278,798088.0,2295627683.0,2876,3989
DT7,2254,259846.0,740003922.0,2848,3989
DE45,2351,265277.0,750494146.0,2829,3988
SS6,12063,1145514.0,3295134201.0,2877,3986
OX12,8206,861506.0,2508481684.0,2912,3985
SS5,6513,709854.0,2078959255.0,2929,3984
MK10,5713,571801.0,1668802218.0,2919,3984
OX18,8719,838065.0,2372597263.0,2831,3974
BH18,4307,522424.0,1478531071.0,2830,3972
TN26,2134,276650.0,793002096.0,2866,3969
MK5,2475,270364.0,755749393.0,2795,3967
BS36,2376,272066.0,774290475.0,2846,3966
MK46,3821,396592.0,1133225261.0,2857,3964
B91,11983,1413599.0,3924244158.0,2776,3960
GU14,21841,1839977.0,5068061349.0,2754,3960
BH22,10067,1060399.0,2964040481.0,2795,3960
SO45,6320,590077.0,1665570418.0,2823,3959
CT5,12898,1248907.0,3530925794.0,2827,3954
MK4,4758,462703.0,1312001853.0,2836,3954
MK19,2461,269492.0,762872341.0,2831,3947
SS9,20592,1920917.0,5434530442.0,2829,3945
GL9,310,42016.0,116361191.0,2769,3940
CM77,3128,347812.0,973275252.0,2798,3937
BS40,2747,392622.0,1111331617.0,2831,3936
CO5,6249,671892.0,1909982243.0,2843,3936
EN3,15042,1115746.0,2892250077.0,2592,3935
RM13,9182,790833.0,2261586164.0,2860,3935
HP2,13638,1074382.0,2950778105.0,2746,3928
SG17,4669,458581.0,1334792930.0,2911,3926
TN21,5944,621942.0,1726360920.0,2776,3926
WA16,8360,1074457.0,3023686210.0,2814,3925
B15,5140,484574.0,1327043366.0,2739,3922
SS11,6252,582615.0,1660201945.0,2850,3922
SP11,7916,847965.0,2473323568.0,2917,3918
LA23,3133,355259.0,972624702.0,2738,3911
PO17,1729,194448.0,530140159.0,2726,3908
MK15,1324,128202.0,352544889.0,2750,3907
M15,9493,648025.0,1787808618.0,2759,3905
TR3,3013,367446.0,1027997547.0,2798,3900
BH6,10318,980196.0,2691540717.0,2746,3899
OX17,3536,442537.0,1231404344.0,2783,3898
UB1,4505,375420.0,982374919.0,2617,3898
N9,11835,858756.0,2207692244.0,2571,3895
SK7,8068,884784.0,2491004774.0,2815,3890
MK9,2528,157211.0,413347830.0,2629,3887
SS3,4866,447664.0,1246378763.0,2784,3887
NR25,3923,444001.0,1251236578.0,2818,3880
CM9,9618,934429.0,2616236255.0,2800,3876
SE28,8731,594561.0,1448665438.0,2437,3876
CV8,11366,1124248.0,3083957100.0,2743,3868
MK43,8561,950069.0,2706192800.0,2848,3867
SS12,8233,672384.0,1801593071.0,2679,3867
LS23,2024,236626.0,654666049.0,2767,3867
BN24,2896,279945.0,783284139.0,2798,3866
SN6,4145,443552.0,1232220973.0,2778,3863
SN16,4383,484941.0,1341710391.0,2767,3860
GL50,11204,1016390.0,2713391933.0,2670,3859
B95,2099,265506.0,724418842.0,2728,3856
BH20,4298,454203.0,1245212074.0,2742,3855
LU7,22974,2058334.0,5731604913.0,2785,3854
E7,9349,840797.0,2214086457.0,2633,3854
TN25,5270,609226.0,1696515928.0,2785,3853
SK12,3835,397792.0,1113180936.0,2798,3852
EX9,2827,341075.0,926045425.0,2715,3851
HG3,7438,874482.0,2425951090.0,2774,3849
MK18,10497,1095037.0,2990877113.0,2731,3848
GU11,8799,694930.0,1881511799.0,2707,3845
SN9,2117,232659.0,629463711.0,2706,3843
CO6,5659,664217.0,1826731659.0,2750,3840
IG11,13699,1062317.0,2778660886.0,2616,3838
BS28,891,128982.0,356907207.0,2767,3830
PO41,891,105481.0,284114246.0,2694,3830
GL52,16089,1568530.0,4304792513.0,2744,3830
PL27,4186,440427.0,1205127528.0,2736,3827
SN26,465,58756.0,168840357.0,2874,3824
CV36,3493,386756.0,1061869168.0,2746,3822
TQ9,5792,615192.0,1673627959.0,2720,3812
BS34,6901,575159.0,1604285505.0,2789,3810
ME14,10096,901397.0,2435988834.0,2702,3806
BS2,4831,356734.0,968821083.0,2716,3806
CA12,2433,247089.0,664809552.0,2691,3802
TN32,1190,142623.0,382390042.0,2681,3801
CT4,3615,461451.0,1249205202.0,2707,3801
B48,1130,142743.0,385946729.0,2704,3801
BH4,6041,545416.0,1400748583.0,2568,3800
HP12,7230,593293.0,1541397925.0,2598,3796
CV34,14119,1275646.0,3494141354.0,2739,3794
BN26,5435,461234.0,1257348430.0,2726,3790
E13,8946,718128.0,1827415311.0,2545,3789
B47,1780,189580.0,512782274.0,2705,3788
OX26,18186,1539652.0,4036862346.0,2622,3782
CV32,13061,1328192.0,3543107276.0,2668,3781
PO34,1195,134449.0,361557478.0,2689,3774
RG30,14308,1152286.0,2990891866.0,2596,3770
N18,6313,475876.0,1179968819.0,2480,3765
SP3,2327,310012.0,824397556.0,2659,3764
TR19,2004,194100.0,522942380.0,2694,3761
TA17,214,28314.0,74917102.0,2646,3760
BS37,7945,709599.0,1925121874.0,2713,3760
HP19,12932,962379.0,2464979629.0,2561,3760
NE69,212,24328.0,64224180.0,2640,3759
SG18,11422,1009286.0,2779969504.0,2754,3757
CR7,10102,859521.0,2208889481.0,2570,3753
BH31,6903,686558.0,1773639528.0,2583,3747
SN13,5736,578210.0,1562401726.0,2702,3747
ME3,5301,524614.0,1418782639.0,2704,3745
M50,4109,253732.0,668659018.0,2635,3744
BS30,6468,568766.0,1516783176.0,2667,3743
PO35,1851,208416.0,550839744.0,2643,3738
SS17,8647,754114.0,2030539954.0,2693,3732
BN13,12153,1072851.0,2836739952.0,2644,3728
ME16,12483,1079689.0,2839846097.0,2630,3723
BN15,9052,751447.0,1995117213.0,2655,3723
DT2,4644,532653.0,1402158489.0,2632,3722
BS49,2326,253665.0,690174698.0,2721,3722
PO15,7844,723366.0,1912683592.0,2644,3720
IG3,7514,715766.0,1781266786.0,2489,3719
BN25,10592,1010649.0,2655120702.0,2627,3719
ME6,4668,367478.0,987543708.0,2687,3713
IG1,13081,1137527.0,2772419206.0,2437,3712
TR11,11492,1149291.0,3041024590.0,2646,3710
CT2,7543,693456.0,1800110036.0,2596,3708
BH2,5445,375767.0,937377457.0,2495,3708
SS7,17492,1737151.0,4624942804.0,2662,3704
RM8,11029,832083.0,2107267249.0,2533,3703
BH15,13716,1153452.0,2983744590.0,2587,3702
PE5,208,30278.0,81450865.0,2690,3701
NN12,8611,903476.0,2451840291.0,2714,3699
MK44,2844,371980.0,1002660585.0,2695,3698
SE2,5452,449621.0,1161195379.0,2583,3697
EX5,5210,543295.0,1456335697.0,2681,3695
MK3,4952,442874.0,1182328316.0,2670,3694
RM19,3333,204226.0,499674880.0,2447,3693
LS29,11021,1327505.0,3508654755.0,2643,3692
LS18,4750,450866.0,1199015110.0,2659,3691
SN7,4468,460499.0,1215057861.0,2639,3689
RM9,8673,650335.0,1641966843.0,2525,3686
DA17,6946,507561.0,1302043115.0,2565,3685
CT21,7103,740516.0,1955382536.0,2641,3685
BS7,13519,1314873.0,3442775953.0,2618,3685
RG22,14524,1236989.0,3147213955.0,2544,3683
DT1,8380,768440.0,2022929063.0,2633,3680
TN33,3814,450866.0,1167849271.0,2590,3677
TN36,809,94299.0,246647989.0,2616,3675
YO32,4949,481793.0,1258134115.0,2611,3674
HP21,13844,1072700.0,2715058507.0,2531,3671
EX33,3655,371714.0,971603622.0,2614,3671
DA11,8590,719895.0,1875582375.0,2605,3670
DT6,7771,771324.0,1990469498.0,2581,3666
ME9,4327,482370.0,1263005989.0,2618,3663
WA13,5184,580886.0,1484224444.0,2555,3663
ME15,14073,1273311.0,3311987914.0,2601,3661
SP4,5665,571479.0,1520332928.0,2660,3661
CT3,4356,469947.0,1265209803.0,2692,3660
PE31,5109,576006.0,1527250331.0,2651,3657
TQ13,5022,573488.0,1495071077.0,2607,3657
LS22,6025,706238.0,1862006626.0,2637,3654
CW4,2374,286723.0,768085213.0,2679,3652
BH16,4246,375461.0,976536306.0,2601,3652
EX6,2645,297557.0,766525804.0,2576,3651
CM8,12696,1074073.0,2824565456.0,2630,3651
RH11,15765,1266656.0,3237032162.0,2556,3651
TN31,4974,554815.0,1440798331.0,2597,3649
SP1,7482,718960.0,1851852640.0,2576,3648
SS4,7504,689962.0,1820585279.0,2639,3646
IP12,7321,806181.0,2109278640.0,2616,3645
SG2,12970,1085126.0,2792059411.0,2573,3645
PO14,11854,1082014.0,2784943810.0,2574,3644
CM20,6184,489897.0,1281176521.0,2615,3643
LU6,11359,1027636.0,2654591503.0,2583,3641
RM10,9852,722917.0,1790961904.0,2477,3640
BN14,12398,1184637.0,3031666177.0,2559,3639
CO3,11311,1131030.0,2953837150.0,2612,3637
CT18,3511,363519.0,945685734.0,2601,3637
LU5,10248,852918.0,2276522892.0,2669,3636
HP20,6473,475744.0,1195074915.0,2512,3635
RG21,11355,900458.0,2263497177.0,2514,3634
RM15,8770,682618.0,1766088704.0,2587,3634
E6,17521,1385958.0,3283480085.0,2369,3631
TR12,1871,219289.0,566164594.0,2582,3631
TR8,2659,276151.0,735006031.0,2662,3629
EX24,1105,123931.0,320352452.0,2585,3628
B74,10749,1355765.0,3481851045.0,2568,3626
SO50,15402,1342314.0,3457594954.0,2576,3626
BN20,8847,949819.0,2415095355.0,2543,3624
PO22,12200,1129394.0,2875268258.0,2546,3623
CT1,10974,941347.0,2383631700.0,2532,3619
DA8,10644,821366.0,2066493220.0,2516,3614
CW6,3448,485338.0,1268113112.0,2613,3608
IP5,3984,386261.0,982143414.0,2543,3605
SG15,2784,228474.0,576731212.0,2524,3605
CF71,2280,289802.0,769302125.0,2655,3601
DY7,1403,169354.0,433823979.0,2562,3600
B50,1515,154571.0,403126951.0,2608,3598
NE1,3271,212170.0,482588178.0,2275,3597
ME13,9343,857300.0,2238046852.0,2611,3595
EX11,3242,380961.0,982329076.0,2579,3592
MK1,93,8882.0,22160984.0,2495,3592
IP10,539,77500.0,204099672.0,2634,3587
CO7,8279,923471.0,2395774913.0,2594,3587
S33,1061,122456.0,309998428.0,2532,3584
SG1,18388,1544709.0,3846271283.0,2490,3582
E12,7321,668233.0,1590934177.0,2381,3578
IP29,1636,212405.0,543550607.0,2559,3575
BN10,7613,656526.0,1669046234.0,2542,3572
YO23,7114,690411.0,1751798369.0,2537,3572
CV47,6088,620858.0,1617560022.0,2605,3570
HG2,14130,1592530.0,4033155987.0,2533,3568
BH5,5751,452493.0,1097991532.0,2427,3568
CO11,3781,384269.0,1012268921.0,2634,3567
GL12,3480,395376.0,1022898586.0,2587,3566
BH17,10023,751662.0,1845377734.0,2455,3565
BS25,2022,257698.0,665188497.0,2581,3560
PO8,10756,1059707.0,2678436204.0,2528,3557
WR7,1052,156709.0,398209453.0,2541,3557
M20,18627,1766277.0,4387880444.0,2484,3553
DT9,5863,631186.0,1601781752.0,2538,3552
EX12,4883,446547.0,1116701929.0,2501,3548
SN4,5439,569094.0,1444939937.0,2539,3544
WR13,1692,234530.0,596665894.0,2544,3543
BS3,16334,1436322.0,3699565410.0,2576,3543
CT15,2683,308602.0,777691031.0,2520,3541
SS15,9320,765591.0,1943608107.0,2539,3538
DT8,1940,199610.0,498173207.0,2496,3534
LA8,1507,182273.0,459032162.0,2518,3533
IP13,4069,506692.0,1294899267.0,2556,3533
SP2,10834,961809.0,2405566407.0,2501,3531
BA5,6583,660297.0,1672631535.0,2533,3529
BH3,2208,306386.0,752161903.0,2455,3528
B49,3425,317439.0,803038163.0,2530,3527
BH10,7098,624882.0,1556394024.0,2491,3527
SS16,8040,689213.0,1728445460.0,2508,3526
WS14,5962,618130.0,1566730103.0,2535,3524
NN7,4970,594208.0,1519317785.0,2557,3523
BS21,9580,886808.0,2218232574.0,2501,3517
B96,1089,135474.0,337560137.0,2492,3513
CM19,5768,479475.0,1177787139.0,2456,3508
MK16,7371,635519.0,1556853285.0,2450,3504
PO7,14670,1337226.0,3354916412.0,2509,3503
DT11,7522,762034.0,1890745986.0,2481,3501
TR20,1992,217719.0,544016695.0,2499,3500
PE19,12747,1195382.0,3034194148.0,2538,3500
PO11,7439,743864.0,1825099889.0,2454,3497
B5,3462,247336.0,587628258.0,2376,3497
IP7,2951,336160.0,844505551.0,2512,3497
BS16,23594,2166274.0,5458710611.0,2520,3495
YO51,1545,174872.0,450790416.0,2578,3495
DT3,8358,796672.0,1981190022.0,2487,3495
SK10,14031,1511407.0,3768055121.0,2493,3494
TR17,462,46796.0,114565649.0,2448,3490
MK14,3093,283930.0,701230075.0,2470,3488
NR22,229,22716.0,56453087.0,2485,3487
BH11,6758,548967.0,1355549950.0,2469,3486
LS20,2726,291171.0,721103378.0,2477,3485
BS39,3131,354330.0,888160955.0,2507,3482
SK8,13628,1323952.0,3288127641.0,2484,3476
LS2,2494,146164.0,317905290.0,2175,3474
EX2,17508,1611519.0,3986124402.0,2474,3472
PE28,9820,1142340.0,2873604922.0,2516,3471
TR6,1520,159074.0,398888961.0,2508,3471
MK13,2781,232228.0,564691778.0,2432,3465
DA12,13450,1157201.0,2823358856.0,2440,3463
IP9,2179,253467.0,638665024.0,2520,3461
HG5,6567,718720.0,1799134671.0,2503,3460
GL19,1445,201997.0,498796428.0,2469,3458
SN15,11066,1035454.0,2579229953.0,2491,3458
CO13,4893,513623.0,1271787243.0,2476,3458
SA3,4649,535126.0,1323560115.0,2473,3458
BN11,17185,1385854.0,3329465158.0,2402,3454
BN23,14045,1166866.0,2732443457.0,2342,3453
BN27,11337,1047917.0,2592198139.0,2474,3450
RM20,3022,205322.0,507572587.0,2472,3450
NE20,2307,384450.0,954666700.0,2483,3448
NN13,9025,877959.0,2149344930.0,2448,3446
ME8,13622,1221813.0,3023443403.0,2475,3443
CV31,10604,904146.0,2162747309.0,2392,3439
S17,5385,653333.0,1614461575.0,2471,3434
IP30,3263,406906.0,1025058506.0,2519,3433
PO16,12102,1068435.0,2598726143.0,2432,3430
BH7,4484,460366.0,1095245908.0,2379,3424
CH3,8697,964150.0,2360103996.0,2448,3415
SG19,7844,748022.0,1797789137.0,2403,3415
PE8,3090,392244.0,962761814.0,2454,3412
WR8,1544,196752.0,481712167.0,2448,3412
CH60,3902,489336.0,1199964910.0,2452,3412
B46,2560,244563.0,594197846.0,2430,3411
EX8,16494,1532125.0,3692329752.0,2410,3410
SN14,8197,792693.0,1895100367.0,2391,3408
WV5,2259,228672.0,562707336.0,2461,3406
YO61,3345,428908.0,1056554282.0,2463,3405
PL30,1538,185161.0,447877605.0,2419,3403
SN5,7357,642697.0,1549895926.0,2412,3401
EX31,6740,663405.0,1650035223.0,2487,3401
RM17,11382,815607.0,1894768069.0,2323,3398
CT10,10328,1066882.0,2588183458.0,2426,3392
PO21,17316,1546218.0,3675175838.0,2377,3391
CB7,7850,730079.0,1771512591.0,2426,3391
CV7,5593,610130.0,1479887797.0,2426,3389
B17,8948,888364.0,2080146320.0,2342,3386
TN24,7903,709521.0,1716968441.0,2420,3385
TA3,2834,383321.0,930699415.0,2428,3384
CM7,19186,1665980.0,3940752424.0,2365,3382
TR4,2648,267872.0,648921109.0,2423,3381
GL3,7474,666758.0,1628842141.0,2443,3379
CO8,654,79161.0,192098194.0,2427,3378
L2,1038,60157.0,137151747.0,2280,3377
PL10,847,89173.0,214533657.0,2406,3376
YO19,2432,296009.0,716258529.0,2420,3375
SP7,5295,538401.0,1306762079.0,2427,3371
M41,7163,649630.0,1573925692.0,2423,3370
B75,9529,1015433.0,2417137185.0,2380,3368
NN6,7452,955586.0,2360889425.0,2471,3367
B76,7663,696461.0,1614872809.0,2319,3366
IP32,8177,714747.0,1705756902.0,2387,3365
M33,20642,2008846.0,4846822053.0,2413,3365
CM0,6607,661386.0,1599479939.0,2418,3364
TN29,2721,260437.0,622394140.0,2390,3364
BN17,12369,1004729.0,2346878494.0,2336,3364
CO4,17876,1591851.0,3798290105.0,2386,3361
EX1,10153,941596.0,2319392272.0,2463,3359
CF10,6790,483752.0,1062138788.0,2196,3355
ME1,11033,959911.0,2294693426.0,2391,3354
PL35,455,43110.0,102151621.0,2370,3353
CT13,3012,318455.0,768890758.0,2414,3351
LL35,508,52155.0,124395940.0,2385,3348
L1,3951,232938.0,528572109.0,2269,3348
GL51,17555,1483535.0,3496567086.0,2357,3347
CO9,8672,828272.0,1982013096.0,2393,3346
SS1,11657,1079294.0,2512926860.0,2328,3344
PE27,8414,702353.0,1642502211.0,2339,3344
YO60,779,105827.0,251027880.0,2372,3343
CF15,3281,349076.0,830601363.0,2379,3343
B60,8876,886099.0,2069356269.0,2335,3343
CO10,12861,1289601.0,3078147707.0,2387,3342
IP6,4192,433399.0,1052278531.0,2428,3342
CV13,1978,244291.0,585403094.0,2396,3339
NE45,1373,173753.0,406887869.0,2342,3338
M21,9200,900775.0,2124862799.0,2359,3329
NG12,7466,875219.0,2126049827.0,2429,3329
IP33,10401,933123.0,2174628078.0,2330,3329
TA13,1376,148650.0,350559619.0,2358,3328
CT7,5364,488936.0,1154741938.0,2362,3326
EX23,5148,543156.0,1297469329.0,2389,3325
YO41,2283,267007.0,639714141.0,2396,3324
CB8,10977,1111070.0,2594903696.0,2335,3323
BH8,11163,1005858.0,2275755094.0,2263,3321
TQ10,1041,108505.0,254165775.0,2342,3319
BH12,14271,1195086.0,2745110772.0,2297,3318
OL3,3221,327048.0,777200700.0,2376,3317
BS10,7703,665225.0,1578703131.0,2373,3316
TR1,8851,850764.0,1992428566.0,2342,3315
CT6,15811,1474537.0,3483467734.0,2362,3313
LL64,442,54630.0,133245818.0,2439,3309
EX14,7537,669423.0,1558156439.0,2328,3308
GL5,9793,938461.0,2214707259.0,2360,3306
CB6,9943,1029123.0,2431382812.0,2363,3302
NG1,3852,271683.0,574238943.0,2114,3301
DT10,3287,363790.0,843147508.0,2318,3297
TF13,854,99151.0,232184488.0,2342,3295
SK6,9103,868991.0,2047100727.0,2356,3295
WR6,2130,308122.0,721980887.0,2343,3290
WS13,10178,992380.0,2340654913.0,2359,3286
NG25,3020,355824.0,835351147.0,2348,3285
LU2,22547,1797259.0,4087326934.0,2274,3285
IP8,2953,286413.0,669873880.0,2339,3284
EX13,4136,426499.0,993863257.0,2330,3284
SN10,9846,982432.0,2291189087.0,2332,3283
ME2,12767,1075235.0,2521932390.0,2345,3282
PE9,11530,1206263.0,2811459048.0,2331,3282
TA11,3048,352945.0,836883609.0,2371,3280
GL10,4481,446042.0,1063147890.0,2384,3279
CT14,12987,1217037.0,2855758094.0,2346,3277
SO14,9466,742564.0,1602133785.0,2158,3275
CF64,12691,1364076.0,3194051509.0,2342,3274
BH9,12605,1150273.0,2570371852.0,2235,3274
CV23,6737,772228.0,1834042925.0,2375,3273
B92,12681,1171701.0,2700135947.0,2304,3272
BS27,2752,286745.0,667497339.0,2328,3272
IP31,4475,559211.0,1318891795.0,2358,3270
NR4,6797,717723.0,1700010753.0,2369,3268
LE8,7864,842932.0,1997940575.0,2370,3266
B45,5407,520520.0,1219683419.0,2343,3264
GL11,5185,498927.0,1185429320.0,2376,3263
LE16,14810,1551052.0,3672268494.0,2368,3261
NP15,1456,178019.0,415927951.0,2336,3261
PL34,476,49486.0,115587296.0,2336,3260
TA4,3811,446141.0,1038754753.0,2328,3258
YO26,9726,922979.0,2127048649.0,2305,3257
WR10,5410,593987.0,1398866660.0,2355,3256
BS29,1348,137238.0,346480916.0,2525,3255
NR14,6070,710086.0,1676228316.0,2361,3254
OX16,20342,1674797.0,3822184577.0,2282,3251
CM18,6902,551136.0,1268056666.0,2301,3249
TN39,12831,1367731.0,3136178364.0,2293,3248
LE6,2112,203802.0,470298274.0,2308,3246
LE7,9989,1103036.0,2592319222.0,2350,3246
CH48,4367,541550.0,1248347778.0,2305,3245
NP16,6212,647603.0,1503047461.0,2321,3243
TN28,2797,295426.0,688903932.0,2332,3243
B72,3522,375643.0,856156067.0,2279,3242
SP10,14585,1271150.0,2808689275.0,2210,3241
YO62,2611,307752.0,717034812.0,2330,3241
B73,7945,838365.0,1909829259.0,2278,3240
PO9,14753,1357291.0,3148248115.0,2320,3238
CF14,20235,1983991.0,4583067954.0,2310,3237
DE73,4142,433001.0,1003593162.0,2318,3235
LS19,4282,400655.0,919522771.0,2295,3233
LE19,3765,356279.0,865215346.0,2428,3229
MK42,13857,1154275.0,2677576972.0,2320,3228
TR27,4289,390016.0,903990632.0,2318,3227
BA11,13141,1210278.0,2784780173.0,2301,3226
PL21,6717,616594.0,1415083585.0,2295,3226
TN23,15428,1300111.0,2953507557.0,2272,3225
HG1,16834,1609167.0,3653932805.0,2271,3225
GL13,1508,148243.0,348237573.0,2349,3224
IP17,4116,452363.0,1037521475.0,2294,3223
GL2,14652,1410045.0,3261447167.0,2313,3223
NR9,4102,476678.0,1115703656.0,2341,3220
HR8,4641,444467.0,1011864226.0,2277,3219
MK40,12857,1206920.0,2762294591.0,2289,3219
BA3,7987,774316.0,1776388919.0,2294,3218
SS8,13801,1155580.0,2604012710.0,2253,3218
TR10,3915,329505.0,749567117.0,2275,3217
CO2,14378,1162793.0,2651645726.0,2280,3216
TQ14,7983,809770.0,1836139384.0,2267,3216
TR7,9392,878783.0,2021838958.0,2301,3207
LE12,14780,1504827.0,3529476407.0,2345,3206
YO30,10350,924871.0,2081976289.0,2251,3206
BA22,3903,433157.0,984190605.0,2272,3205
ST19,2584,283709.0,662964413.0,2337,3204
LS17,14803,1613457.0,3624652112.0,2247,3198
ME5,19641,1566666.0,3511878514.0,2242,3196
BS26,1277,157523.0,352429616.0,2237,3195
EX21,739,88186.0,199346574.0,2261,3193
GL20,7875,746547.0,1672934675.0,2241,3192
MK41,13604,1253320.0,2820587911.0,2250,3191
BA7,1423,136006.0,303644763.0,2233,3191
SA42,501,61880.0,143220285.0,2314,3185
BH1,10174,738892.0,1564586681.0,2117,3184
LA6,2604,301664.0,685558400.0,2273,3182
LE15,9492,1076500.0,2432632663.0,2260,3179
NN29,2035,197524.0,450774326.0,2282,3176
DE3,4148,401194.0,931756230.0,2322,3176
L37,4263,512823.0,1178650310.0,2298,3175
YO24,10994,971258.0,2196151073.0,2261,3173
TA15,168,17524.0,39068598.0,2229,3172
NP8,977,113611.0,256908768.0,2261,3172
NG13,5145,593066.0,1377984619.0,2323,3170
SO18,11539,924391.0,2054167318.0,2222,3169
S1,1897,112024.0,233893180.0,2088,3168
EX37,520,67695.0,151990463.0,2245,3168
BS15,12975,1084732.0,2467352326.0,2275,3164
LS16,12652,1320093.0,2986590381.0,2262,3161
SK4,12848,1271072.0,2865753973.0,2255,3161
MK2,2706,215171.0,477363258.0,2219,3161
TR13,6044,542981.0,1211892025.0,2232,3159
HR3,1106,136409.0,308783412.0,2264,3157
DE72,3739,384662.0,872680226.0,2269,3152
WV7,847,90474.0,207641264.0,2295,3152
PL19,5958,601486.0,1350389632.0,2245,3151
BA12,9283,894276.0,2008874401.0,2246,3145
SP9,1548,129281.0,295044079.0,2282,3145
MK12,2650,235889.0,520034593.0,2205,3144
TA14,953,101312.0,227401810.0,2245,3142
DE6,6278,724691.0,1634802002.0,2256,3142
NR13,6166,712680.0,1638899971.0,2300,3140
PE36,3526,376264.0,847354634.0,2252,3135
TA10,2544,291108.0,655652355.0,2252,3132
NR18,8571,818689.0,1880207355.0,2297,3132
NR8,5342,525022.0,1181083463.0,2250,3130
TA22,702,86085.0,185986116.0,2160,3130
HR9,5746,602264.0,1350423597.0,2242,3126
IP19,3577,345086.0,777884044.0,2254,3126
ME10,17460,1484120.0,3315331722.0,2234,3124
DY9,7524,824953.0,1823140238.0,2210,3119
TS9,2160,248895.0,556237313.0,2235,3118
ST21,1170,146927.0,330273618.0,2248,3116
SY3,11735,1133534.0,2533667322.0,2235,3116
YO10,8521,729972.0,1556146399.0,2132,3115
NE67,422,44278.0,99267524.0,2242,3113
TF8,725,73496.0,164187906.0,2234,3112
SN25,21543,2000274.0,4280851978.0,2140,3112
SY6,2071,237190.0,523902414.0,2209,3111
TR16,3096,300530.0,673441012.0,2241,3110
SP8,6548,615224.0,1326353730.0,2156,3110
LE14,3209,414622.0,926990443.0,2236,3108
SO16,19546,1713577.0,3673348699.0,2144,3107
CF23,11236,1160548.0,2546520460.0,2194,3107
PL13,3533,351283.0,768802091.0,2189,3105
EX4,18879,1657891.0,3567250401.0,2152,3105
L3,6557,464086.0,938168232.0,2022,3102
NG14,3803,453412.0,1025716693.0,2262,3101
WR11,15115,1444712.0,3157066173.0,2185,3101
DE65,5215,526005.0,1166967224.0,2219,3101
BA10,1111,114388.0,249914847.0,2185,3098
YO31,11141,983471.0,2153018680.0,2189,3098
PO6,10790,999536.0,2189370202.0,2190,3098
TA5,2624,299079.0,685050436.0,2291,3095
CH64,4910,552924.0,1217669146.0,2202,3093
TF11,3854,387924.0,879016170.0,2266,3092
IP28,5651,585775.0,1299576923.0,2219,3092
CO1,9293,654937.0,1382036047.0,2110,3091
BS24,9845,890755.0,1964756241.0,2206,3089
SY14,1463,198707.0,447628620.0,2253,3089
SS0,19067,1634019.0,3508005683.0,2147,3087
DE4,8647,885596.0,1972329363.0,2227,3087
PL9,11381,1088769.0,2431774743.0,2234,3086
EX15,6861,656214.0,1450227287.0,2210,3083
SS2,14065,1139377.0,2478178115.0,2175,3082
